1;Consultorio de Otxandio;Elixoste, 11, 48210 Otxandio (Bizkaia);48210;Otxandio;09:00 - 13:00;Consultorio;
134;Hospital de Mendaro;Barrio Mendarozabal-Idiazabaltxo, 1, 20850 Mendaro (Gipuzkoa);20850;Mendaro;24 horas;Hospital;943032800
135;PAC DE HERNANI;Aristizabal, 2, 20120 Hernani (Gipuzkoa);20120;Hernani;24 horas;PAC;943006666
136;Ambulatorio de Galdakao;Bizkai, s/n, 48960 Galdakao (Bizkaia);48960;Galdakao;08:00 - 20:00;Centro de Salud;
137;Consultorio de Busturia;Barrio San Bartolome, 31, 48350 Busturia (Bizkaia);48350;Busturia;09:00 - 13:00;Consultorio;
138;Unidad Terapéutica Educativa de Ortuella;Avenida Minero, 3, 48530 Ortuella (Bizkaia);48530;Ortuella;08:00 - 15:00;Otros;944288080
139;Centro de Salud de Otxarkoaga;Zizeruena, 1, 48004 Bilbao (Bizkaia);48004;Bilbao;08:00 - 20:00;Centro de Salud;
140;Consultorio de Olaberria;Jose Maria Aristrain, 3, 20212 Olaberria (Gipuzkoa);20212;Olaberria;09:00 - 13:00;Consultorio;
141;Consultorio de Zaldibia;Santa Fe, 21-A, 20247 Zaldibia (Gipuzkoa);20247;Zaldibia;09:00 - 13:00;Consultorio;
142;Consultorio de Asparrena-Araia;Santsaerreka, 7, 01250 Asparrena (Álava);01250;Asparrena;09:00 - 13:00;Consultorio;
143;Tratamiento Asertivo Comunitario Sin Hogar;Virgen de Begoña, 32, 48006 Bilbao (Bizkaia);48006;Bilbao;08:00 - 15:00;Otros;944007481
144;PAC DE MUNGIA;Plaza Loradi, 1, 48100 Mungia (Bizkaia);48100;Mungia;24 horas;PAC;946007150
145;Centro de Salud de Bolueta-Sagarminaga;Sagarminaga, 56, 48004 Bilbao (Bizkaia);48004;Bilbao;08:00 - 20:00;Centro de Salud;
146;Consultorio de Artea;Plaza Herriko plaza, 2-A, 48142 Artea (Bizkaia);48142;Artea;09:00 - 13:00;Consultorio;
147;Centro de Salud de Martutene (Centro Penitenciario);Paseo Martutene, 1, 20014 Donostia / San Sebastián (Gipuzkoa);20014;Donostia / San Sebastián;08:00 - 20:00;Centro de Salud;943442359
148;Consultorio de Itziar;Plaza Zabalsoro, 3, 20829 Deba (Gipuzkoa);20829;Deba;09:00 - 13:00;Consultorio;
149;Consultorio de Gatika;Barrio Sertutxa, 4, 48110 Gatika (Bizkaia);48110;Gatika;09:00 - 13:00;Consultorio;
150;Centro de Salud de Azkoitia;Barrio Jausoro, 6, 20720 Azkoitia (Gipuzkoa);20720;Azkoitia;08:00 - 20:00;Centro de Salud;943007610
151;Centro de Salud de Alegia;Bideberrieta, 17-Y, 20260 Alegia (Gipuzkoa);20260;Alegia;08:00 - 20:00;Centro de Salud;943653212
152;Centro de Salud de Basauri-Urbi (Centro Penitenciario);Lehendakari Aguirre, 92, 48970 Basauri (Bizkaia);48970;Basauri;08:00 - 20:00;Centro de Salud;944408360
153;Dirección General;Álava, 45, 01006 Vitoria-Gasteiz (Álava);01006;Vitoria-Gasteiz;08:00 - 15:00;Otros;945006000
154;PAC;Bidebarrieta, 12, 48930 Getxo (Bizkaia);48930;Getxo;24 horas;PAC;946007170
155;Centro de Salud Mental de Ajuriaguerra;Fika, 22, 48006 Bilbao (Bizkaia);48006;Bilbao;08:00 - 15:00;Centro de Salud Mental;944007700
156;Centro de Salud Mental de Barakaldo -2;Iparragirre, 9, 48901 Barakaldo (Bizkaia);48901;Barakaldo;08:00 - 15:00;Centro de Salud Mental;944185310
157;Centro de Salud Mental de Infancia y Adolescencia de Bilbao;Nicolas Alcorta, 2, 48003 Bilbao (Bizkaia);48003;Bilbao;08:00 - 15:00;Centro de Salud Mental;944230047
158;Centro de Salud Mental de Infancia y Adolescencia de Uribe;Alangobarri, 7, 48990 Getxo (Bizkaia);48990;Getxo;08:00 - 15:00;Centro de Salud Mental;944910322
159;PAC DE BERMEO;Tonpoi Bidea, 0-A, 48370 Bermeo (Bizkaia);48370;Bermeo;24 horas;PAC;946029050
160;Centro de Salud Mental de Irun;Virgen Milagrosa, 1, 20303 Irun (Gipuzkoa);20303;Irun;08:00 - 15:00;Centro de Salud Mental;943638380
161;Centro de Salud Mental de Galdakao;Bizkai, 42-A, 48960 Galdakao (Bizkaia);48960;Galdakao;08:00 - 15:00;Centro de Salud Mental;946007433
162;Ambulatorio de Basauri-Ariz;Kale Nagusia, 21, 48970 Basauri (Bizkaia);48970;Basauri;08:00 - 20:00;Centro de Salud;
163;Ambulatorio de Irun Centro;Avenida Gipuzkoa, 15, 20302 Irun (Gipuzkoa);20302;Irun;08:00 - 20:00;Centro de Salud;
164;Centro de Salud de Mamariga;Virgen del Mar, 1, 48980 Santurtzi (Bizkaia);48980;Santurtzi;08:00 - 20:00;Centro de Salud;946007680
165;Consultorio de Elexalde;Barrio Elejalde, 16, 48480 Zaratamo (Bizkaia);48480;Zaratamo;09:00 - 13:00;Consultorio;
166;Consultorio de Lizartza;Barrio Plaza Soro, 1, 20490 Lizartza (Gipuzkoa);20490;Lizartza;09:00 - 13:00;Consultorio;
167;Hospital de Día de Zumarraga;Hiri Lorategia, 20, 20700 Zumarraga (Gipuzkoa);20700;Zumarraga;24 horas;Hospital de Día;943721563
168;Ambulatorio de Zarautz;Salbide, 10, 20800 Zarautz (Gipuzkoa);20800;Zarautz;08:00 - 20:00;Ambulatorio;
169;Centro de Salud de Alde Zaharra;Aldamar, s/n - Edificio Pescadería, 20003 Donostia / San Sebastián (Gipuzkoa);20003;Donostia / San Sebastián;08:00 - 20:00;Centro de Salud;
170;Centro de Salud de San Ignacio;Larrakotorre, 9, 48015 Bilbao (Bizkaia);48015;Bilbao;08:00 - 20:00;Centro de Salud;
171;Centro de Salud de Villabona;Erniobea, 0-A, 20150 Villabona (Gipuzkoa);20150;Villabona;08:00 - 20:00;Centro de Salud;943006970
172;PAC DE BALMASEDA;Avenida Encartaciones, 9-A, 48800 Balmaseda (Bizkaia);48800;Balmaseda;24 horas;PAC;946102325
173;Centro de Salud de Espejo;Carretera Bilbao, 61, 01423 Valdegovía/Gaubea (Álava);01423;Valdegovía/Gaubea;08:00 - 20:00;Centro de Salud;945351011
174;Consultorio de Elgeta;Plaza Mendizaleen plaza, 3, 20690 Elgeta (Gipuzkoa);20690;Elgeta;09:00 - 13:00;Consultorio;943789027
175;Centro de Salud de San Martín;Pintor Teodoro Dublang, 23, 01008 Vitoria-Gasteiz (Álava);01008;Vitoria-Gasteiz;08:00 - 20:00;Centro de Salud;
176;Centro de Salud Mental de Zaballa (Centro Penitenciario);Portillo de San Miguel, 1, 01230 Iruña Oka/Iruña de Oca (Álava);01230;Iruña Oka/Iruña de Oca;08:00 - 15:00;Centro de Salud Mental;945207996
177;Centro de Salud de Amorebieta-Etxano;San Miguel, 17, 48340 Amorebieta-Etxano (Bizkaia);48340;Amorebieta-Etxano;08:00 - 20:00;Centro de Salud;
178;Hospital de Día de Las Arenas;Paulino Mendivil, 3, 48930 Getxo (Bizkaia);48930;Getxo;24 horas;Hospital de Día;944315896
179;Consultorio de Kontrasta;San Salvador, 1, 01117 Harana/Valle de Arana (Álava);01117;Harana/Valle de Arana;09:00 - 13:00;Consultorio;945415345
180;Hospital Gernika-Lumo;Carretera Aita Luis Villasante, 4, 48300 Gernika-Lumo (Bizkaia);48300;Gernika-Lumo;24 horas;Hospital;946274000
181;PAC DE GORLIZ;Plaza Jose Antonio Agirre, 1, 48630 Gorliz (Bizkaia);48630;Gorliz;24 horas;PAC;946773461
182;Centro de Salud Mental de Derio;Gorbea, 1, 48160 Derio (Bizkaia);48160;Derio;08:00 - 15:00;Centro de Salud Mental;
183;Ambulatorio de Santutxu-Solokoetxe;Sorkunde, 3, 48006 Bilbao (Bizkaia);48006;Bilbao;08:00 - 20:00;Ambulatorio;944007500
184;Centro de Salud de Erandio;Ibarrondo, 0-A, 48950 Erandio (Bizkaia);48950;Erandio;08:00 - 20:00;Centro de Salud;
185;Consultorio de Urrestilla;Kaletxiki, 9, 20738 Azpeitia (Gipuzkoa);20738;Azpeitia;09:00 - 13:00;Consultorio;
186;Centro de Salud Mental de Portugalete;Avenida Campanzar, 4-A, 48920 Portugalete (Bizkaia);48920;Portugalete;08:00 - 15:00;Centro de Salud Mental;944596510
187;Ambulatorio de Begoña;Virgen de Begoña, 32, 48006 Bilbao (Bizkaia);48006;Bilbao;08:00 - 20:00;Ambulatorio;
188;Hospital de Día de Adolescentes;Angulema, 4, 01004 Vitoria-Gasteiz (Álava);01004;Vitoria-Gasteiz;24 horas;Hospital de Día;945318742
189;Centro de Salud de Aiete;Paseo Aiete, 27, 20009 Donostia / San Sebastián (Gipuzkoa);20009;Donostia / San Sebastián;08:00 - 20:00;Centro de Salud;
190;Consultorio de Leza;Calle Mayor, 4, 01309 Leza (Álava);01309;Leza;09:00 - 13:00;Consultorio;
191;Consultorio de Arrankudiaga;Barrio Elexalde, 19-C, 48498 Arrankudiaga-Zollo (Bizkaia);48498;Arrankudiaga-Zollo;09:00 - 13:00;Consultorio;
192;PAC DE BEGOÑA;Virgen de Begoña, 32, 48006 Bilbao (Bizkaia);48006;Bilbao;24 horas;PAC;944007620
193;Consultorio de Ubidea;Barrio San Juan, 4, 48145 Ubide (Bizkaia);48145;Ubide;09:00 - 13:00;Consultorio;
194;Centro de Salud de Kueto;Gran Vía de Jose Agirre y Lekube, 56, 48910 Sestao (Bizkaia);48910;Sestao;08:00 - 20:00;Centro de Salud;946007880
195;Centro de Salud de Astigarraga;Plaza Errekatxo, 9, 20115 Astigarraga (Gipuzkoa);20115;Astigarraga;08:00 - 20:00;Centro de Salud;
196;Consultorio de Lemoiz;Barrio Urizar, 56, 48620 Lemoiz (Bizkaia);48620;Lemoiz;09:00 - 13:00;Consultorio;
197;Centro de Salud de Muskiz;Barrio Cendeja, 29-A, 48550 Muskiz (Bizkaia);48550;Muskiz;08:00 - 20:00;Centro de Salud;946707252
198;Unidad de Atención Precoz;Paseo Aiete, 27 - Planta 2 / 2. Solairua, 20009 Donostia / San Sebastián (Gipuzkoa);20009;Donostia / San Sebastián;08:00 - 15:00;Otros;943396647
199;Centro de Salud Mental de Azpeitia;Jose Artetxe, 7, 20730 Azpeitia (Gipuzkoa);20730;Azpeitia;08:00 - 15:00;Centro de Salud Mental;943025407
200;Consultorio de Bakio;Basigoko Bide Nagusia, 23, 48130 Bakio (Bizkaia);48130;Bakio;09:00 - 13:00;Consultorio;
201;Consultorio de Aranguren;Barrio La Inmaculada, 24, 48850 Zalla (Bizkaia);48850;Zalla;09:00 - 13:00;Consultorio;946670647
202;Centro de Salud de Sodupe;Sodupe Goikoa, 13, 48830 Güeñes (Bizkaia);48830;Güeñes;08:00 - 20:00;Centro de Salud;946692325
203;Hospital de Día Unidad de Subagudos del Hospital de Zamudio;Barrio Arteaga, 45, 48170 Zamudio (Bizkaia);48170;Zamudio;24 horas;Hospital de Día;944006529
204;Centro de Salud Mental de Bombero Etxaniz;Plaza Bombero Echániz, 1, 48010 Bilbao (Bizkaia);48010;Bilbao;08:00 - 15:00;Centro de Salud Mental;
205;Consultorio de La Quadra;Plaza Herriko Plaza-La Quadra, 2, 48820 Güeñes (Bizkaia);48820;Güeñes;09:00 - 13:00;Consultorio;946693276
206;Centro de Salud de Usurbil;Paseo Gernika, 2, 20170 Usurbil (Gipuzkoa);20170;Usurbil;08:00 - 20:00;Centro de Salud;
207;Consultorio de Areatza;Askatasun, 34-B, 48143 Areatza (Bizkaia);48143;Areatza;09:00 - 13:00;Consultorio;
208;Consultorio de Sukarrieta;Plaza Ander Deuna, 6, 48395 Sukarrieta (Bizkaia);48395;Sukarrieta;09:00 - 13:00;Consultorio;
209;Centro de Salud de Altza;Paseo Larratxo, 95, 20017 Donostia / San Sebastián (Gipuzkoa);20017;Donostia / San Sebastián;08:00 - 20:00;Centro de Salud;
210;Consultorio de Galdames-San Pedro;Barrio San Pedro, 6, 48191 Galdames (Bizkaia);48191;Galdames;09:00 - 13:00;Consultorio;946104006
211;Consultorio de Baños de Ebro;Laguardia, 3, 01307 Baños de Ebro/Mañueta (Álava);01307;Baños de Ebro/Mañueta;09:00 - 13:00;Consultorio;945600184
212;Consultorio de Amaroz;Barrio Amarotz, 10, 20400 Tolosa (Gipuzkoa);20400;Tolosa;09:00 - 13:00;Consultorio;943672637
213;Consultorio de Arkotxa;Barrio Arkotxa, 66, 48480 Zaratamo (Bizkaia);48480;Zaratamo;09:00 - 13:00;Consultorio;
214;Consultorio de Fontecha;Calle Real, 26, 01423 Lantarón (Álava);01423;Lantarón;09:00 - 13:00;Consultorio;945359019
215;Consultorio de Elvillar;Plaza Santa María, 10, 01309 Elvillar/Bilar (Álava);01309;Elvillar/Bilar;09:00 - 13:00;Consultorio;945600184
216;Consultorio de Legorreta;Kale Nagusia, 12, 20250 Legorreta (Gipuzkoa);20250;Legorreta;09:00 - 13:00;Consultorio;943806524
217;Consultorio de Muxika;Barrio Kurtzero, 20, 48392 Muxika (Bizkaia);48392;Muxika;09:00 - 13:00;Consultorio;
218;Ambulatorio de Llodio;Avenida Zumalakarregi, 1, 01400 Laudio/Llodio (Álava);01400;Laudio/Llodio;08:00 - 20:00;Centro de Salud;
219;Centro de Salud de Irala;Ugalde, 7, 48002 Bilbao (Bizkaia);48002;Bilbao;08:00 - 20:00;Centro de Salud;946006720
220;Centro de Salud de Basauri-Kareaga;Karmelo Torre, 6, 48970 Basauri (Bizkaia);48970;Basauri;08:00 - 20:00;Centro de Salud;
221;Consultorio de Carranza;Barrio Concha, 17, 48891 Karrantza Harana/Valle de Carranza (Bizkaia);48891;Karrantza Harana/Valle de Carranza;09:00 - 13:00;Consultorio;946806519
222;Consultorio de Aulesti;Donibane Enparantza, 1, 48380 Aulesti (Bizkaia);48380;Aulesti;09:00 - 13:00;Consultorio;
223;Centro de Salud Mental de Donostia-Egia;Tejería, 2, 20012 Donostia / San Sebastián (Gipuzkoa);20012;Donostia / San Sebastián;08:00 - 15:00;Centro de Salud Mental;943007920
224;Centro de Salud Mental de Donostia-Amara;Jose Maria Salaberria, 9, 20010 Donostia / San Sebastián (Gipuzkoa);20010;Donostia / San Sebastián;08:00 - 15:00;Centro de Salud Mental;943006501
225;PAC DE MARKONZAGA;Antonio Trueba, 17, 48910 Sestao (Bizkaia);48910;Sestao;24 horas;PAC;946007800
226;Consultorio de Laukiz;Lauaxeta, 7, 48111 Laukiz (Bizkaia);48111;Laukiz;09:00 - 13:00;Consultorio;
227;Ambulatorio de Kabiezes;Jose Miguel Barandiaran, 21, 48980 Santurtzi (Bizkaia);48980;Santurtzi;08:00 - 20:00;Centro de Salud;946007610
228;Consultorio de Mendexa;Barrio Zelaia, 3, 48289 Mendexa (Bizkaia);48289;Mendexa;09:00 - 13:00;Consultorio;
229;Centro de Salud de Casco Viejo Bilbao;Ronda, 4, 48005 Bilbao (Bizkaia);48005;Bilbao;08:00 - 20:00;Centro de Salud;
230;Consultorio de Kripan;Plaza Plaza de la Barbacana, 9, 01308 Kripan (Álava);01308;Kripan;09:00 - 13:00;Consultorio;945622155
231;Hospital Zamudio;Barrio Arteaga, 45, 48170 Zamudio (Bizkaia);48170;Zamudio;24 horas;Hospital;
232;Consultorio de Orexa;Plaza Errebote, 1, 20490 Orexa (Gipuzkoa);20490;Orexa;09:00 - 13:00;Consultorio;943682035
233;Consultorio de Zaldibar;Avenida Euskal Herria, 0-C, 48250 Zaldibar (Bizkaia);48250;Zaldibar;09:00 - 13:00;Consultorio;
234;Centro de Salud de Lutxana;Texidor, 1, 48903 Barakaldo (Bizkaia);48903;Barakaldo;08:00 - 20:00;Centro de Salud;946007900
235;Centro de Salud Mental de Durango;Barrio Arripausueta, 1, 48200 Durango (Bizkaia);48200;Durango;08:00 - 15:00;Centro de Salud Mental;946032892
236;Consultorio de Ataun-San Gregorio;Barrio San Gregorio, 12, 20211 Ataun (Gipuzkoa);20211;Ataun;09:00 - 13:00;Consultorio;943805560
237;Consultorio de Zamudio;Camino Abarkoetxe, 11, 48170 Zamudio (Bizkaia);48170;Zamudio;09:00 - 13:00;Consultorio;
238;Centro de Salud de Gallarta;Nueva Avenida, 2, 48500 Abanto y Ciérvana-Abanto Zierbena (Bizkaia);48500;Abanto y Ciérvana-Abanto Zierbena;08:00 - 20:00;Centro de Salud;946007570
239;PAC SAN JUAN DE DIOS;Avenida Cristóbal de Murrieta, 70, 48980 Santurtzi (Bizkaia);48980;Santurtzi;24 horas;PAC;944939900
240;Centro de Salud de Oñati;San Juan, 17, 20560 Oñati (Gipuzkoa);20560;Oñati;08:00 - 20:00;Centro de Salud;943035430
241;Consultorio de Lagrán;Portal de Cristo, 19, 01118 Lagrán (Álava);01118;Lagrán;09:00 - 13:00;Consultorio;415345
242;Consultorio de Samaniego;El Ochavo, 0-A, 01307 Samaniego (Álava);01307;Samaniego;09:00 - 13:00;Consultorio;945600184
243;Consultorio de Urkabustaiz-Izarra;Logorri, 1, 01440 Urkabustaiz (Álava);01440;Urkabustaiz;09:00 - 13:00;Consultorio;
244;Consultorio de Berriz;Gabiola, 6, 48240 Berriz (Bizkaia);48240;Berriz;09:00 - 13:00;Consultorio;
245;Consultorio de Nabarniz;Barrio Elexalde, 3, 48312 Nabarniz (Bizkaia);48312;Nabarniz;09:00 - 13:00;Consultorio;
246;Consultorio de Mutriku;Domingo Ibaibarriaga, 16, 20830 Mutriku (Gipuzkoa);20830;Mutriku;09:00 - 13:00;Consultorio;
247;Ambulatorio de Llodio;Avenida Zumalakarregi, 1, 01400 Laudio/Llodio (Álava);01400;Laudio/Llodio;08:00 - 20:00;Ambulatorio;946007480
248;Consultorio de La Iberia;Plaza Los Tres Concejos, 1, 48910 Sestao (Bizkaia);48910;Sestao;09:00 - 13:00;Consultorio;946081442
249;Centro de Salud de Abetxuko;El Cristo, 6, 01013 Vitoria-Gasteiz (Álava);01013;Vitoria-Gasteiz;08:00 - 20:00;Centro de Salud;
250;Consultorio de Arratzu;Barrio Loiola, 4, 48383 Arratzu (Bizkaia);48383;Arratzu;09:00 - 13:00;Consultorio;
251;Centro de Salud de Astrabudua;Meso, 35, 48950 Erandio (Bizkaia);48950;Erandio;08:00 - 20:00;Centro de Salud;
252;Centro de salud de Plentzia;Frontoi, 4, 48620 Plentzia (Bizkaia);48620;Plentzia;08:00 - 20:00;Centro de Salud;
253;Centro de Salud de Legutiano;Gorbea, 2, 01170 Legutio (Álava);01170;Legutio;08:00 - 20:00;Centro de Salud;
254;Centro de Salud Mental de Gernika;Carretera Aita Luis Villasante, 4, 48300 Gernika-Lumo (Bizkaia);48300;Gernika-Lumo;08:00 - 15:00;Centro de Salud Mental;946274032
255;Centro de Salud Mental de Ercilla;Ercilla, 4, 48009 Bilbao (Bizkaia);48009;Bilbao;08:00 - 15:00;Centro de Salud Mental;944230049
256;Centro de Salud Mental de Beasain;Avenida Ezkiaga, 1-A, 20200 Beasain (Gipuzkoa);20200;Beasain;08:00 - 15:00;Centro de Salud Mental;943886762
257;Consultorio de Basauri-San Miguel;Garbileku, 2, 48970 Basauri (Bizkaia);48970;Basauri;09:00 - 13:00;Consultorio;
258;Consultorio de Antoñana;Arquillos de Abajo, 4, 01128 Campezo/Kanpezu (Álava);01128;Campezo/Kanpezu;09:00 - 13:00;Consultorio;945415345
259;PAC DE DONOSTIA;Bengoetxea, 4, 20004 Donostia / San Sebastián (Gipuzkoa);20004;Donostia / San Sebastián;24 horas;PAC;943006537
260;Consultorio de Gorozika;Barrio Gorozika, 8, 48391 Muxika (Bizkaia);48391;Muxika;09:00 - 13:00;Consultorio;
261;Consultorio de Baliarrain;Andra Mari Zeruratze, 9, 20259 Baliarrain (Gipuzkoa);20259;Baliarrain;09:00 - 13:00;Consultorio;943203647
262;Centro de Salud de Amara Centro;Prim, 61, 20006 Donostia / San Sebastián (Gipuzkoa);20006;Donostia / San Sebastián;08:00 - 20:00;Centro de Salud;
263;Consultorio de Ispaster;Plaza Iñigo Egiluz, 1, 48288 Ispaster (Bizkaia);48288;Ispaster;09:00 - 13:00;Consultorio;
264;Centro de Salud Mental de Ayala-Llodio;Baia, 6, 01400 Laudio/Llodio (Álava);01400;Laudio/Llodio;08:00 - 15:00;Centro de Salud Mental;944041383
