1;Consultorio de Otxandio;Elixoste, 11, 48210 Otxandio (Bizkaia);48210;Otxandio;09:00 - 13:00;Consultorio;
265;Ambulatorio de Amara Berri;Javier Barkaiztegi, 2, 20010 Donostia / San Sebastián (Gipuzkoa);20010;Donostia / San Sebastián;08:00 - 20:00;Ambulatorio;943007900
266;Centro de Salud de La Peña;Ibaialde, 1, 48003 Bilbao (Bizkaia);48003;Bilbao;08:00 - 20:00;Centro de Salud;944007435
267;Centro de Salud de Retuerto;Retuerto, 4, 48903 Barakaldo (Bizkaia);48903;Barakaldo;08:00 - 20:00;Centro de Salud;944595940
268;Ambulatorio de Bombero Etxaniz;Plaza Bombero Echániz, 1, 48014 Bilbao (Bizkaia);48014;Bilbao;08:00 - 20:00;Ambulatorio;
269;Centro de Orientación y Tratamiento Adicciones (COTA);Julián de Arrese, 5, 01010 Vitoria-Gasteiz (Álava);01010;Vitoria-Gasteiz;08:00 - 15:00;Otros;945294040
270;Centro de Salud de Alonsotegi;Plaza Doctor Madinabeitia, 2, 48810 Alonsotegi (Bizkaia);48810;Alonsotegi;08:00 - 20:00;Centro de Salud;
271;Centro de Salud de Mungia;Plaza Loradi, 1, 48100 Mungia (Bizkaia);48100;Mungia;08:00 - 20:00;Centro de Salud;
272;Centro de Salud Mental de Andoain;Rikardo Arregi, 0-B, 20140 Andoain (Gipuzkoa);20140;Andoain;08:00 - 15:00;Centro de Salud Mental;943006678
273;Consultorio de San Vicente de Arana;Montoza, 15, 01117 Harana/Valle de Arana (Álava);01117;Harana/Valle de Arana;09:00 - 13:00;Consultorio;945415345
274;Consultorio de Ugao-Miravalles;Landako, 1, 48490 Ugao-Miraballes (Bizkaia);48490;Ugao-Miraballes;09:00 - 13:00;Consultorio;
275;Tratamiento Asertivo Comunitario de Uribe;San Martin, 17, 48993 Getxo (Bizkaia);48993;Getxo;08:00 - 15:00;Otros;944912523
276;Ambulatorio de Beasain;Bernedo Enea, 1, 20200 Beasain (Gipuzkoa);20200;Beasain;08:00 - 20:00;Centro de Salud;
277;Unidad de Salud Mental Infanto-Juvenil;Olaguibel, 31, 01002 Vitoria-Gasteiz (Álava);01002;Vitoria-Gasteiz;08:00 - 15:00;Centro de Salud Mental;945277711
278;Consultorio de Bergüenda;San Juan, 7, 01423 Lantarón (Álava);01423;Lantarón;09:00 - 13:00;Consultorio;945351011
279;Centro de Salud de Urban;Plaza El Desierto, 5, 48901 Barakaldo (Bizkaia);48901;Barakaldo;08:00 - 20:00;Centro de Salud;946007580
280;Centro de Salud de Habana-Cuba;Cuba, 7, 01012 Vitoria-Gasteiz (Álava);01012;Vitoria-Gasteiz;08:00 - 20:00;Centro de Salud;
281;Centro de Salud de Gorliz;Plaza Jose Antonio Agirre, 1, 48630 Gorliz (Bizkaia);48630;Gorliz;08:00 - 20:00;Centro de Salud;946773461
282;PUNTO DE REFUERZO AMARA BERRI;Javier Barkaiztegi, 2, 20010 Donostia / San Sebastián (Gipuzkoa);20010;Donostia / San Sebastián;24 horas;PAC;943007900
283;Consultorio de Itsasondo;Kale Nagusia, 7, 20249 Itsasondo (Gipuzkoa);20249;Itsasondo;09:00 - 13:00;Consultorio;
284;Consultorio de Leintz-Gatzaga;Plaza San Miguel, 2, 20530 Leintz-Gatzaga (Gipuzkoa);20530;Leintz-Gatzaga;09:00 - 13:00;Consultorio;943714452
285;Guardias de Laguardia;Plaza La Carcel, 1, 01300 Laguardia (Álava);01300;Laguardia;24 horas;Guardia localizada;945600184
286;Centro de Salud de Lazkao;Plaza Euskadi, 3, 20210 Lazkao (Gipuzkoa);20210;Lazkao;08:00 - 20:00;Centro de Salud;943805560
287;Hospital de Día de Erandio;Ibarrondo, 0-A, 48950 Erandio (Bizkaia);48950;Erandio;24 horas;Hospital de Día;946007149
288;Consultorio de Fruiz;Barrio Aldai, 90, 48116 Fruiz (Bizkaia);48116;Fruiz;09:00 - 13:00;Consultorio;
289;Centro de Salud de Sansomendi;Paula Montal, 28, 01010 Vitoria-Gasteiz (Álava);01010;Vitoria-Gasteiz;08:00 - 20:00;Centro de Salud;
290;Ambulatorio de Rekalde;Carretera Errekalde-Larraskitu, 2-A, 48002 Bilbao (Bizkaia);48002;Bilbao;08:00 - 20:00;Ambulatorio;946006700
291;PAC DE REKALDE;Carretera Errekalde-Larraskitu, 2-A, 48002 Bilbao (Bizkaia);48002;Bilbao;24 horas;PAC;946006700
292;Hospital de Día de Durango;Avenida Landako, 3, 48200 Durango (Bizkaia);48200;Durango;24 horas;Hospital de Día;946203484
293;C.S. DE LEGUTIANO;Gorbea, 2, 01170 Legutio (Álava);01170;Legutio;24 horas;PAC;945455017
294;Consultorio de Soraluze;Kalebarren, 13, 20590 Soraluze-Placencia de las Armas (Gipuzkoa);20590;Soraluze-Placencia de las Armas;09:00 - 13:00;Consultorio;943752300
295;Consultorio de Villabuena de Álava;Calle Mayor, 35, 01307 Villabuena de Álava/Eskuernaga (Álava);01307;Villabuena de Álava/Eskuernaga;09:00 - 13:00;Consultorio;
296;Hospital de Día de Basauri;Gaztela, 1, 48970 Basauri (Bizkaia);48970;Basauri;24 horas;Hospital de Día;946007333
297;Centro de Salud de Lakuabizkarra;Duque de Wellington, 27, 01010 Vitoria-Gasteiz (Álava);01010;Vitoria-Gasteiz;08:00 - 20:00;Centro de Salud;
298;Centro de Salud de Deba;Bastinuixa, 1, 20820 Deba (Gipuzkoa);20820;Deba;08:00 - 20:00;Centro de Salud;
299;Ambulatorio de Olaguibel;Olaguibel, 31, 01004 Vitoria-Gasteiz (Álava);01004;Vitoria-Gasteiz;08:00 - 20:00;Ambulatorio;945007900
300;Centro de Salud Mental de Uribe;San Nicolás, 2-A, 48990 Getxo (Bizkaia);48990;Getxo;08:00 - 15:00;Centro de Salud Mental;944911500
301;Centro de Salud Mental Urbi 2 (Penitenciaria);Avenida Agirre Lehendakaria, 92, 48970 Basauri (Bizkaia);48970;Basauri;08:00 - 15:00;Centro de Salud Mental;944408360
302;Consultorio de Okondo;Avenida Garaikoetxea, 2-Y, 01409 Okondo (Álava);01409;Okondo;09:00 - 13:00;Consultorio;
303;Centro de Salud Mental de Infancia y Adolescencia de Barrualdea;Ibaizabal, 6, 48960 Galdakao (Bizkaia);48960;Galdakao;08:00 - 15:00;Centro de Salud Mental;944565216
304;Consultorio de Bidania-Goiatz;Agerre-Azpi, 17, 20496 Bidania-Goiatz (Gipuzkoa);20496;Bidania-Goiatz;09:00 - 13:00;Consultorio;943446107
305;Centro de Salud de Markonzaga;Antonio Trueba, 15, 48910 Sestao (Bizkaia);48910;Sestao;08:00 - 20:00;Centro de Salud;946007800
306;Equipo de psiquiatría del niño y adolescente Donostialdea;Aldamar, 20, 20003 Donostia / San Sebastián (Gipuzkoa);20003;Donostia / San Sebastián;08:00 - 15:00;Centro de Salud Mental;943006590
307;Centro de Salud de Errenteria-Iztieta;San Sebastián, 1, 20100 Errenteria (Gipuzkoa);20100;Errenteria;08:00 - 20:00;Centro de Salud;
308;Consultorio de Salinas de Añana;La Fuente, 1, 01426 Añana (Álava);01426;Añana;09:00 - 13:00;Consultorio;945351011
309;Centro de Salud Mental de Salburua;Avenida Praga, 2, 01003 Vitoria-Gasteiz (Álava);01003;Vitoria-Gasteiz;08:00 - 15:00;Centro de Salud Mental;945294060
310;Consultorio de Aramaio;Nardeaga, 30, 01160 Aramaio (Álava);01160;Aramaio;09:00 - 13:00;Consultorio;945445340
311;Centro de Salud de Tolosa;Jardín Gernikako Arbola, 10, 20400 Tolosa (Gipuzkoa);20400;Tolosa;08:00 - 20:00;Centro de Salud;943006800
312;PAC DE BEASAIN;Bernedo Enea, 1, 20200 Beasain (Gipuzkoa);20200;Beasain;24 horas;PAC;943027700
313;Consultorio de Izurtza;Barrio Elizalde, 12, 48213 Izurtza (Bizkaia);48213;Izurtza;09:00 - 13:00;Consultorio;
314;Ambulatorio de Eibar;Toribio Etxebarria, 29, 20600 Eibar (Gipuzkoa);20600;Eibar;08:00 - 20:00;Centro de Salud;943032500
315;Centro de Salud de Zabalgana;Avenida La Ilustración, 47, 01015 Vitoria-Gasteiz (Álava);01015;Vitoria-Gasteiz;08:00 - 20:00;Centro de Salud;
316;Consultorio de Peñacerrada;Plaza Los Fueros, 5, 01212 Peñacerrada-Urizaharra (Álava);01212;Peñacerrada-Urizaharra;09:00 - 13:00;Consultorio;945331258
317;Administración de la Red de Salud Mental de Bizkaia;María Díaz de Haro, 60, 48010 Bilbao (Bizkaia);48010;Bilbao;08:00 - 15:00;Otros;
318;Consultorio de Artziniega;Plaza Goiko plaza, 4, 01474 Artziniega (Álava);01474;Artziniega;09:00 - 13:00;Consultorio;
319;Centro de Salud de Zaramaga;Puerto de Azazeta, 2, 01013 Vitoria-Gasteiz (Álava);01013;Vitoria-Gasteiz;08:00 - 20:00;Centro de Salud;
320;Centro de Salud de Lezo;Plaza Lopene, 4, 20100 Lezo (Gipuzkoa);20100;Lezo;08:00 - 20:00;Centro de Salud;943344400
321;Consultorio de Ibarrangelu;Barrio Elexalde, 1, 48311 Ibarrangelu (Bizkaia);48311;Ibarrangelu;09:00 - 13:00;Consultorio;
322;Consultorio de Gautegiz Arteaga;Zelaieta, 45, 48314 Gautegiz Arteaga (Bizkaia);48314;Gautegiz Arteaga;09:00 - 13:00;Consultorio;
323;Ambulatorio de Olaguibel;Olaguibel, 31, 01004 Vitoria-Gasteiz (Álava);01004;Vitoria-Gasteiz;08:00 - 20:00;Centro de Salud;
324;Centro de Salud de Ibarra;Euskal Herria, 14, 20400 Ibarra (Gipuzkoa);20400;Ibarra;08:00 - 20:00;Centro de Salud;943672411
325;Centro de Salud de Gazalbide-Txagorritxu;Chile, 9, 01009 Vitoria-Gasteiz (Álava);01009;Vitoria-Gasteiz;08:00 - 20:00;Centro de Salud;
326;Centro de Salud de Bergara;Paseo Boni Laskurain, 11, 20570 Bergara (Gipuzkoa);20570;Bergara;08:00 - 20:00;Centro de Salud;943035400
327;Centro de Salud de Ordizia;Etxezarreta, 11, 20240 Ordizia (Gipuzkoa);20240;Ordizia;08:00 - 20:00;Centro de Salud;943007635
328;PAC DE ONDARROA;Ibaiondo, 6, 48700 Ondarroa (Bizkaia);48700;Ondarroa;24 horas;PAC;946037999
329;Centro de Salud Mental de Donostia Antiguo;Avenida Zumalakarregi, 24, 20008 Donostia / San Sebastián (Gipuzkoa);20008;Donostia / San Sebastián;08:00 - 15:00;Centro de Salud Mental;943006610
330;Centro de Salud de Eskoriatza;Plaza Eduardo Gorosarri, 7, 20540 Eskoriatza (Gipuzkoa);20540;Eskoriatza;08:00 - 20:00;Centro de Salud;943714452
331;Consultorio de Sopuerta-La Baluga;San Pedro, 1, 48190 Sopuerta (Bizkaia);48190;Sopuerta;09:00 - 13:00;Consultorio;946104949
332;Consultorio de Munitibar;Barrio Munitibar, 3, 48381 Munitibar-Arbatzegi Gerrikaitz (Bizkaia);48381;Munitibar-Arbatzegi Gerrikaitz;09:00 - 13:00;Consultorio;
333;Centro de Salud de Gazteleku;Príncipe de Viana, 5, 48007 Bilbao (Bizkaia);48007;Bilbao;08:00 - 20:00;Centro de Salud;
334;Consultorio de Etxebarria;Plaza Peñanekua, 1, 48277 Etxebarria (Bizkaia);48277;Etxebarria;09:00 - 13:00;Consultorio;
335;Consultorio de Alda;Plaza La Rimona, 1, 01117 Harana/Valle de Arana (Álava);01117;Harana/Valle de Arana;09:00 - 13:00;Consultorio;945415345
336;Consultorio de Berastegi;Plaza Herriko plaza, 1, 20492 Berastegi (Gipuzkoa);20492;Berastegi;09:00 - 13:00;Consultorio;943683361
337;Consultorio de Elantxobe;Portu, 2-B, 48310 Elantxobe (Bizkaia);48310;Elantxobe;09:00 - 13:00;Consultorio;
338;Centro de Salud de Basurto;Jardín Iparralde, 1, 48002 Bilbao (Bizkaia);48002;Bilbao;08:00 - 20:00;Centro de Salud;
339;Consultorio de Ibarruri;Barrio Ibarruri, 12, 48391 Muxika (Bizkaia);48391;Muxika;09:00 - 13:00;Consultorio;
340;PUNTO DE REFUERZO ORTUELLA;Avenida Minero, 3, 48530 Ortuella (Bizkaia);48530;Ortuella;24 horas;PAC;946007630
341;Consultorio de Murueta;Barrio Kanpantxua, 3-B, 48394 Murueta (Bizkaia);48394;Murueta;09:00 - 13:00;Consultorio;
342;Ambulatorio de Azpeitia;Jose Artetxe, 7, 20730 Azpeitia (Gipuzkoa);20730;Azpeitia;08:00 - 20:00;Ambulatorio;943025400
343;Centro de Salud Mental de Zarautz;Salbide, 10, 20800 Zarautz (Gipuzkoa);20800;Zarautz;08:00 - 15:00;Centro de Salud Mental;943007980
344;Centro de Salud de Zurbaran;Avenida Zumalakarregi, 99, 48007 Bilbao (Bizkaia);48007;Bilbao;08:00 - 20:00;Centro de Salud;
345;Consultorio de Apellaniz;Barrio Elespara, 2, 01129 Arraia-Maeztu (Álava);01129;Arraia-Maeztu;09:00 - 13:00;Consultorio;945415345
346;Centro de Salud de Orio;Arrantzale, 1, 20810 Orio (Gipuzkoa);20810;Orio;08:00 - 20:00;Centro de Salud;
347;Consultorio de Mallabia;Mallazpi, 0-A, 48269 Mallabia (Bizkaia);48269;Mallabia;09:00 - 13:00;Consultorio;943032630
348;PAC DE AZPEITIA;Jose Artetxe, 7, 20730 Azpeitia (Gipuzkoa);20730;Azpeitia;24 horas;PAC;943025400
349;Centro de Alta Resolución de Zalla;Barrio El Carmen, 14, 48860 Zalla (Bizkaia);48860;Zalla;08:00 - 20:00;Ambulatorio;946007590
350;Consultorio de Navaridas;Fabulista Samaniego, 4, 01309 Navaridas (Álava);01309;Navaridas;09:00 - 13:00;Consultorio;
351;Hospital San Eloy;Avenida Miranda, 5, 48902 Barakaldo (Bizkaia);48902;Barakaldo;24 horas;Hospital;
352;Tratamiento Asertivo Comunitario de Barrualdea;San Juan, 1, 48300 Gernika-Lumo (Bizkaia);48300;Gernika-Lumo;08:00 - 15:00;Otros;946035822
353;Consultorio de Forua;Torre-Barri, 4, 48393 Forua (Bizkaia);48393;Forua;09:00 - 13:00;Consultorio;
354;Centro de Salud de Sopela;Sugurdialde, 1, 48600 Sopela (Bizkaia);48600;Sopela;08:00 - 20:00;Centro de Salud;
355;Ambulatorio de Santutxu-Solokoetxe;Sorkunde, 3, 48006 Bilbao (Bizkaia);48006;Bilbao;08:00 - 20:00;Centro de Salud;
356;Consultorio de Ziortza-Bolibar;Domingo Ugartetxea, 3, 48278 Ziortza-Bolibar (Bizkaia);48278;Ziortza-Bolibar;09:00 - 13:00;Consultorio;944597615
357;PAC DE ERRENTERIA-IZTIETA;San Sebastián, 1, 20100 Errenteria (Gipuzkoa);20100;Errenteria;24 horas;PAC;943007940
358;Centro de Salud de Errenteria-Beraun;Avenida Galtzaraborda, 67, 20100 Errenteria (Gipuzkoa);20100;Errenteria;08:00 - 20:00;Centro de Salud;
359;Centro de Salud de Miribilla;Mina San Luis, 16, 48003 Bilbao (Bizkaia);48003;Bilbao;08:00 - 20:00;Centro de Salud;
360;Consultorio de Zeanuri;Barrio Arregia, 11, 48144 Zeanuri (Bizkaia);48144;Zeanuri;09:00 - 13:00;Consultorio;
361;Hospital de Día de Psiquiatría;Angulema, 1, 01004 Vitoria-Gasteiz (Álava);01004;Vitoria-Gasteiz;24 horas;Hospital de Día;945282100
362;Consultorio de Urduliz;Aita Gotzon, 20, 48610 Urduliz (Bizkaia);48610;Urduliz;09:00 - 13:00;Consultorio;
363;Consultorio de Respaldiza;Barrio La Iglesia, 16, 01476 Ayala/Aiara (Álava);01476;Ayala/Aiara;09:00 - 13:00;Consultorio;
364;Hospital de Gorliz;Paseo Urezarantza, 1, 48630 Gorliz (Bizkaia);48630;Gorliz;24 horas;Hospital;944006600
365;Hospital Santa Marina;Carretera Santa Marina, 41, 48004 Bilbao (Bizkaia);48004;Bilbao;24 horas;Hospital;944006900
366;Consultorio de Errigoiti;Barrio Uria, 10, 48309 Errigoiti (Bizkaia);48309;Errigoiti;09:00 - 13:00;Consultorio;
367;Ambulatorio de Zarautz;Salbide, 10, 20800 Zarautz (Gipuzkoa);20800;Zarautz;08:00 - 20:00;Centro de Salud;
368;Hospital Universitario Galdakao-Usansolo;Barrio Labeaga, 46-A, 48960 Usansolo (Bizkaia);48960;Usansolo;24 horas;Hospital;
369;Consultorio de Zigoitia-Gopegi;Plaza Euskaldun Berria, 1, 01138 Zigoitia (Álava);01138;Zigoitia;09:00 - 13:00;Consultorio;
370;Consultorio de Fika;Barrio Elexalde, 30, 48113 Gamiz-Fika (Bizkaia);48113;Gamiz-Fika;09:00 - 13:00;Consultorio;
371;Centro de Salud de Durango-Landako;Barrio Arripausueta, 1, 48200 Durango (Bizkaia);48200;Durango;08:00 - 20:00;Centro de Salud;
372;Centro de Salud de Rontegi;Arrontegi, 12, 48901 Barakaldo (Bizkaia);48901;Barakaldo;08:00 - 20:00;Centro de Salud;946007770
373;Centro de Salud de Laguardia;Plaza La Carcel, 1, 01300 Laguardia (Álava);01300;Laguardia;08:00 - 20:00;Centro de Salud;945600184
374;Centro de Salud de Salvatierra;Galzar, 1, 01200 Agurain/Salvatierra (Álava);01200;Agurain/Salvatierra;08:00 - 20:00;Centro de Salud;
375;Hospital de Urduliz-Alfredo Espinosa;Goieta, 32, 48610 Urduliz (Bizkaia);48610;Urduliz;24 horas;Hospital;946134800
376;Consultorio de Berantevilla;Calle Mayor, 40, 01211 Berantevilla (Álava);01211;Berantevilla;09:00 - 13:00;Consultorio;945331258
377;Consultorio de Ereño;Barrio Elexalde-Zeeta, 10, 48313 Ereño (Bizkaia);48313;Ereño;09:00 - 13:00;Consultorio;
378;Centro de Salud Mental de Otxarkoaga;Zizeruena, 1, 48004 Bilbao (Bizkaia);48004;Bilbao;08:00 - 15:00;Centro de Salud Mental;944007699
379;Consultorio de Zeberio;Barrio Zubialde, 10, 48499 Zeberio (Bizkaia);48499;Zeberio;09:00 - 13:00;Consultorio;
380;Centro de Salud Mental de Infancia y Adolescencia de Ezkerraldea;El Carmen, 2, 48901 Barakaldo (Bizkaia);48901;Barakaldo;08:00 - 15:00;Centro de Salud Mental;946007785
381;Consultorio de Mañaria;Ebaristo Bustinza Kirikiño, 19, 48212 Mañaria (Bizkaia);48212;Mañaria;09:00 - 13:00;Consultorio;
382;Guardias de Labastida;La Piñuela, 2, 01330 Labastida/Bastida (Álava);01330;Labastida/Bastida;24 horas;Guardia localizada;945331258
383;Centro de Salud Mental de Adicciones Ajuriaguerra;Fika, 22, 48006 Bilbao (Bizkaia);48006;Bilbao;08:00 - 15:00;Centro de Salud Mental;944007720
384;Consultorio de Aizarnazabal;Baltasar Etxabe, 19, 20749 Aizarnazabal (Gipuzkoa);20749;Aizarnazabal;09:00 - 13:00;Consultorio;
385;Consultorio de Beizama;Núcleo Beizama, 1, 20739 Beizama (Gipuzkoa);20739;Beizama;09:00 - 13:00;Consultorio;943811777
386;Tratamiento Asertivo Comunitario de Bilbao;Virgen de Begoña, 32, 48006 Bilbao (Bizkaia);48006;Bilbao;08:00 - 15:00;Otros;944007481
387;Consultorio de Gizaburuaga;Larraigana, 1, 48289 Gizaburuaga (Bizkaia);48289;Gizaburuaga;09:00 - 13:00;Consultorio;
388;Centro de Salud de Arangoiti;Camino Berrizbidea, 50, 48014 Bilbao (Bizkaia);48014;Bilbao;08:00 - 20:00;Centro de Salud;
389;Centro de Salud de Balmaseda;Avenida Encartaciones, 9-A, 48800 Balmaseda (Bizkaia);48800;Balmaseda;08:00 - 20:00;Centro de Salud;946102325
390;Centro de Salud de Loiola;Avenida Felisa Martín Bravo, 4, 20014 Donostia / San Sebastián (Gipuzkoa);20014;Donostia / San Sebastián;08:00 - 20:00;Centro de Salud;
391;Centro de Salud Mental de Basauri;Kale Nagusia, 21, 48970 Basauri (Bizkaia);48970;Basauri;08:00 - 15:00;Centro de Salud Mental;946007343
392;Consultorio de Lapuebla de Labarca;Tejerías, 2, 01306 Lapuebla de Labarca (Álava);01306;Lapuebla de Labarca;09:00 - 13:00;Consultorio;
393;Centro de Salud de Intxaurrondo;Paseo Zarategi, 92, 20015 Donostia / San Sebastián (Gipuzkoa);20015;Donostia / San Sebastián;08:00 - 20:00;Centro de Salud;
394;Centro de Salud Aranbizkarra 2;Burgos, 23, 01002 Vitoria-Gasteiz (Álava);01002;Vitoria-Gasteiz;08:00 - 20:00;Centro de Salud;
