480969;MADARIAGA PEREZ Arantza;Altube Kalea/Calle 5;48002;BILBAO;0;944219945
480971;ROUCO MARTINEZ Jose;Zorrotza-Kastrexana Errepidea/Carretera 23;48013;BILBAO;1;944416847
480973;CENALMOR VELAYOS Roberto ;Virgen del Mar Kalea/Calle 1;48980;SANTURTZI;0;944614177
480908;DE ORAA MORTE Maria;Sabino Arana Etorbidea/Avenida 31;48013;BILBAO;1;944415059
480910;MINTEGUIA GARCIA Katia MENDIZABAL FERRER Sofia;Tendería Kalea/Calle 32;48005;BILBAO;0;944156354
480911;GUTIERREZ TURRILLAS Sara;San Francisco Kalea/Calle 19;48003;BILBAO;0;944152415
480912;TXAKARTEGI URIZAR Jokin;Paskual Abaroa Etorbidea/Avenida 22;48280;LEKEITIO;1;946840102
200299;GAMINDE CAMPOS Marta ;Gipuzkoa Kalea/Calle 68;20800;ZARAUTZ;0;943477584
480914;SARMIENTO ESPARZA Laida ;Mikel Deuna Plaza/Plaza 4;48370;BERMEO;0;946186301
480915;HERAS CUADRADO Miriam ;Bailén Kalea/Calle 24;48003;BILBAO;1;944152635
480952;ELOSUA GARCIA Ana ;Ibaiondo Kalea/Calle 9;48930;GETXO;1;944631809
480954;ARRIETA CALLE Carlos ;Licenciado Poza Kalea/Calle 38;48011;BILBAO;1;944412134
480951;HERRERO ANDORNO Isabel ;Gernikako Arbola Kalea/Calle 8;48902;BARAKALDO;0;944372559
480972;OLABARRIETA RODRIGUEZ Edorta ;Juan Bautista Uriarte Kalea/Calle 34;48960;GALDAKAO;0;944560390
480974;GOGENOLA ZATICA Leire ;Kurtzero Auzoa/Barrio 20;48392;MUXIKA;1;946255446
480975;IBAÑEZ VILLAN Diana ;Larratundu Kalea/Calle 7;48004;BILBAO;1;944123791
480976;ANDRACA ITURBE Leire ;La Paz Kalea/Calle 1;48903;BARAKALDO;0;944994170
480883;BIDAGUREN SARRICOLEA Teresa ;Heros Kalea/Calle 19;48009;BILBAO;1;944231523
480887;DIEZ TUBET Andrea Beatriz ;Urquijo Zumardia/Alameda 45;48011;BILBAO;1;944437992
480991;REVILLA ORTUETA Ricardo ;Doctor Félix Landín Kalea/Calle 4;48012;BILBAO;1;944271685
480995;LAVIN ABADIA Andrea ;Atutxa Sailburua Kalea/Calle 1;48330;LEMOA;1;946313018
480998;IRIGOYEN BALENCIAGA Martina IRIGOYEN BALENCIAGA Rafael;Bixente Kapanaga Kalea/Calle 3;48215;IURRETA;1;946814387
480997;IRIGOYEN BALENCIAGA Amaia ;Ezkurdi Plaza/Plaza 8;48200;DURANGO;1;946812568
480890;PARAMO GOMEZ Begoña ;Aita Gotzon Kalea/Calle 9;48610;URDULIZ;0;946764507
480891;GONZALEZ-ESTRADA RIVAS Ana Mª ;Antonio Trueba Etorbidea/Avenida 23;48550;MUSKIZ;1;946706203
480892;GUTIERREZ CORCHERO Gema ;Aperribai Auzoa/Barrio 16;48960;GALDAKAO;1;944404773
480894;RODRIGUEZ MENARGUEZ Iciar ;Portu Kalea/Calle 4;48901;BARAKALDO;0;944372816
480896;AXPE TORRONTEGI Josu ;Butroi Kalea/Calle 6;48100;MUNGIA;0;946740344
480874;ZUAZNABAR SEGURA Argiñe ZUBIRI VENEGAS Oihana;Madariaga Etorbidea/Avenida 35;48014;BILBAO;1;944752519
480876;TIEMBLO FERRETÉ Cristina ;Sabino Arana Etorbidea/Avenida 89;48940;LEIOA;1;944803191
480872;BARTOLOME BIDAGUREN Marta ;Gabiola Kalea/Calle 2;48240;BERRIZ;1;946827307
480878;ULLOA OVALLE Mª Miguelina ;Ibaigane Kalea/Calle 9;48930;GETXO;0;944638460
480875;ALDECOA DE PEDRO Izaskun ;Ibarluze Kalea/Calle 2;48960;GALDAKAO;0;944560138
480879;FEO ONZAIN Maria ;Lehendakari Aguirre Etorbidea/Avenida 143;48015;BILBAO;1;944759232
480877;URIARTE ALONSO Maria ;Carnicería Vieja Kalea/Calle 15;48005;BILBAO;1;944152390
480882;AREVALO OLANO Ainara ;Artekale Kalea/Calle 33;48005;BILBAO;0;944158517
480884;MARTINEZ DE LUCO GARCIA Estibaliz MARTINEZ DE LUCO GARCIA Maria;Sabino Arana Etorbidea/Avenida 38;48013;BILBAO;1;944410182
480888;GASTEARENA GORROCHATEGUI Mikel ;Meso Kalea/Calle 24;48950;ERANDIO;1;944175200
480886;ALVES SANTOS Mario ;Gipuzkoa Etorbidea/Avenida 46;48260;ERMUA;0;943172666
480889;NARDIZ CIRARDA Marta ;Mendibil Kalea/Calle 1;48940;LEIOA;0;944800484
480893;VERGNIORY TRUEBA Olatz ;Rafaela Ybarra Kalea/Calle 35;48014;BILBAO;0;944754653
480897;MONASTERIO CANTABRANA Laura MONASTERIO CANTABRANA Maria;Villa de Plentzia Kalea/Calle 4;48930;GETXO;0;944640981
480895;GARCIA  OTERO Maria Maximina ;Cendeja Auzoa/Barrio 41;48550;MUSKIZ;1;946706303
480980;PASCUA RIÑONES Itxaso ;Txomin Garat Etorbidea/Avenida 4;48004;BILBAO;1;944126528
480978;PALACIOS HUERTA Mª Teresa QUINTANILLA GAMIZ Izaskun;Correo Kalea/Calle 4;48005;BILBAO;0;944154857
480982;ARRATE UGARRIZA Koldo ;Enrique Ibarreta Kalea/Calle 1;48006;BILBAO;1;944112781
480983;CAÑADA BENEDICTO Ana ;Altamira Auzoa/Barrio 26;48002;BILBAO;1;944274382
480981;DE IZA CAMINA Idurre ;María Diaz de Haro Kalea/Calle 3;48920;PORTUGALETE;0;944954791
480987;BARAÑANO ZABALA Jone ;Arkotxa Auzoa/Barrio 34;48480;ZARATAMO;1;944565578
480986;ANDRACA ITURBE Irune ;Itsasbide Kalea/Calle 30;48630;GORLIZ;1;946128941
480985;LOPEZ-ANTE SOMOKURCIO Ana VITORIA BOLUMBURU Oihana;Trañabarren Etorbidea/Avenida 15;48220;ABADIÑO;0;946217009
480988;GOMEZ DE ITURRIAGA SIRVENT Mª Asunción GOMEZ DE ITURRIAGA PRIETO Fernando;Gran Vía de Jose Antonio Agirre y Lekube Kalea/Calle 3;48910;SESTAO;1;944962130
480989;MORENO IZAGUIRRE David MORENO IZAGUIRRE Mikel;Mestikabaso Kalea/Calle 19;48300;GERNIKA-LUMO;0;946256324
480984;PELAYO SESMA Paula ;Iturriaga Kalea/Calle 4;48004;BILBAO;0;944117393
480990;GOITISOLO FERNANDEZ Elena ;Paskual Abaroa Etorbidea/Avenida 41;48280;LEKEITIO;1;946840856
480994;LUMBRERAS AGUIRRE Leire ;Colón de Larreategui Kalea/Calle 18;48001;BILBAO;1;944233589
480996;AMILLATEGI OMAETXEBARRIA ARITZ ;Alhondiga Kalea/Calle 2;48300;GERNIKA-LUMO;1;946250885
480992;AMOROS PISABARRO Natalia ;Altzibar-Auzoa Taldea/Grupo 3;48277;ETXEBARRIA;0;946166356
480993;ELOSEGUI MARTINEZ Ane ;Lauaxeta Kalea/Calle 7;48111;LAUKIZ;0;946152817
010112;ALONSO CHAO Azucena ;Porticada Plaza/Plaza 4;01015;VITORIA-GASTEIZ;0;945191641
481000;ULLATE DE LA TORRE Enrique ;Sendeja Kalea/Calle 7;48007;BILBAO;0;944451407
480999;EZQUERRA GALARZA Sofia Mercedes ;Ángel Etorbidea/Avenida 2;48993;GETXO;1;944914704
481002;LARREA LOTINA Carlos ;Ribera Kalea/Calle 20;48005;BILBAO;0;944151418
481003;ARRIETA BEREZIARTUA Naiara ;Jose Antonio Aguirre Lekube Kalea/Calle 1;48291;ATXONDO;0;946582097
481001;MARTINEZ GONZALEZ GERMAN ASIS ;Basagoiti Etorbidea/Avenida 45;48991;GETXO;1;944914632
481004;BALANZATEGUI BERNARDINO Mª Cruz ;Loiolako Inazio Kalea/Calle 12;48960;GALDAKAO;1;944572707
480937;GOROSTIAGA OMAECHEVARRIA Izaskun ;Goiko kalea Kalea/Calle 49;48360;MUNDAKA;1;946876805
480939;RODRIGO GUTIERREZ Jon ;Juan de Garai Kalea/Calle 13;48901;BARAKALDO;1;944375084
480938;ZARRAGA SUAREZ Maite ;Metacal Kalea/Calle 6;48450;ETXEBARRI;1;946576195
480933;URAGA SANCHEZ Leire ;Uribarri Kalea/Calle 25;48007;BILBAO;0;944450795
480941;SANTAMARIA DIAZ Gabriela ;Errekakale Kalea/Calle 6;48230;ELORRIO;1;946820304
480936;DEL PALACIO ATIENZA Virginia Victoria ;Portu Kalea/Calle 14;48901;BARAKALDO;0;944372736
480940;MUÑOZ RIERA Enrique ;Juan Ajuriaguerra Kalea/Calle 52;48009;BILBAO;1;944238817
480942;REY MAYOR MONICA REY MAYOR BEATRIZ;Nieto Ulibarri Kalea/Calle 2;48510;VALLE DE TRÁPAGA-TRAPAGARAN;1;944863929
480944;ANGOITIA GARCIA Sergio ;Asturias Kalea/Calle 2;48902;BARAKALDO;0;944370356
480943;GOROSTIZAGA LEGUEY Miren Itziar ;Recalde Zumardia/Alameda 8;48009;BILBAO;0;944236056
480945;OJANGUREN GUERRA Iñigo  ;Pintor Losada Kalea/Calle 31;48004;BILBAO;1;944111030
480934;SALDAÑA URRUTIA Gonzalo ;Sabino Arana Kalea/Calle 28;48600;SOPELA;1;946129547
480898;GONZALEZ PEREZ PAULA ;Lehendakari Aguirre Etorbidea/Avenida 30;48014;BILBAO;0;944750979
200294;TENA MARTÍN Juan ;Tranbia Ibilbidea/Paseo 9;20115;ASTIGARRAGA;0;943543718
480901;FERNANDEZ CORTA Mercedes FERNANDEZ CORTA Antonio;Gordóniz Kalea/Calle 50;48002;BILBAO;1;944210964
480900;GARCIA VIVANCO Maria ;Ramón de Durañona Kalea/Calle 18;48510;VALLE DE TRÁPAGA-TRAPAGARAN;0;944921952
480899;AURRE HERVALEJO Aintzane ;Portubidea Kalea/Calle 7;48620;LEMOIZ;0;946879341
480902;GONZALEZ PELAEZ Angela ;Severo Ochoa Kalea/Calle 10;48480;ARRIGORRIAGA;0;946715050
010113;DUO URIARTE Begoña ;Bulevar de Salburua Kalea/Calle 44;01003;VITORIA-GASTEIZ;0;945778205
480903;ALCALA ETAYO Aranzazu ;Zubiaurre Kalea/Calle 29;48260;ERMUA;1;943171754
200298;ESPARZA ETXARRI Blanca ;Santuiturri Plaza/Plaza 5;20800;ZARAUTZ;1;943504783
480905;EGUSKIZA SANCHEZ Iñigo ;Gran Vía de Jose Antonio Agirre y Lekube Kalea/Calle 39;48910;SESTAO;1;944966762
480904;EGUSKIZA SANCHEZ Maialen ;Via Galindo Kalea/Calle 7;48910;SESTAO;1;944960408
480906;LONGARAI BARRUETABEÑA Aitziber ;Aretxalde Auzoa/Barrio 51;48196;LEZAMA;1;944556296
480907;SANCHEZ ROBLES Miren Itziar ;Urbitarte Industrialdea/Pol. Indus. 4;48220;ABADIÑO;0;946212299
480913;LINAZA GARCÍA Amaya LINAZA PEÑA Iñaki;Lehendakari Aguirre Etorbidea/Avenida 159;48015;BILBAO;1;944761392
481007;RODRIGUEZ DIEZ Juan Carlos ;Kareaga Goikoa Kalea/Calle 50;48970;BASAURI;1;944490643
481006;GARCIA ARAZOSA Iciar ;Reyes Católicos Etorbidea/Avenida 13;48012;BILBAO;0;944210180
481005;AMIGO LABARI Paloma ;Las Viñas Kalea/Calle 31;48980;SANTURTZI;1;944626988
481008;CARMONA DAVILA Vanesa ;Recalde Zumardia/Alameda 37;48011;BILBAO;1;944701212
481011;DE EGUILEOR ASTIGARRAGA Miguel ;Agirre Lehendakaria Etorbidea/Avenida 51;48970;BASAURI;1;944493361
481010;VIAR MORON Teresa Toscana ;Bidezabal Kalea/Calle 2;48993;GETXO;0;944319007
481012;DE LA PRESA UNANUE Aritz ;Ronda de Azkue Kalea/Calle 38;48902;BARAKALDO;1;944997820
480916;ISASI PEREZ Eunate ISASI PEREZ Ainara;Urgoiti Ibilbidea/Paseo 14;48480;ARRIGORRIAGA;1;946710517
480917;MARTINEZ SANTOS Beatriz ;Itsasalde Kalea/Calle 24;48980;SANTURTZI;0;944839212
481013;IBARROLA GANZABAL Goretti ;Foru Plaza/Plaza 12;48460;URDUÑA/ORDUÑA;1;945383007
481009;LESMES PUENTE Yolanda ;Virgen de Begoña Kalea/Calle 2;48006;BILBAO;1;944163559
481016;TORRE FERNANDEZ-NAVAMUEL Javier ;Concha Auzoa/Barrio 5;48891;KARRANTZA HARANA/VALLE DE CARRANZA;0;946806220
200119;BARRUTIA GÜENAGA Ane Miren ;Nafarroa Etorbidea/Avenida 9;20200;BEASAIN;1;943253741
481015;ORBEA VITORIA Laura ORBEA VITORIA Maria;Ocho de Enero Kalea/Calle 5;48300;GERNIKA-LUMO;0;946250990
481014;GONZALEZ UMARAN Ignacio María ;Gran Vía de Jose Antonio Agirre y Lekube Kalea/Calle 62;48910;SESTAO;1;944723077
481019;GARRASTAZU BARRENA Agurtzane ;J.A. Agirre eta Lekube Plaza/Plaza 8;48950;ERANDIO;1;944530124
481017;RON LUÑO Santiago RON LUÑO Martin RON LUÑO;Kareaga Goikoa Kalea/Calle 16;48970;BASAURI;1;944491699
481018;LLORENTE FRANCO Victor LLORENTE LACHA Victor;Pedro Eguillor Plaza/Plaza 2;48008;BILBAO;0;944795910
010106;BERASATEGUI ASURABARRENA Unai ;8 de Marzo Etorbidea/Avenida 5;01002;VITORIA-GASTEIZ;1;945779900
481020;ECHEVARRIA BUENECHEA Joseba Andoni ;Artatza Kalea/Calle 28;48940;LEIOA;0;946452338
480918;AZNAR AVILA Mariola ;Doctor Madinabeitia Plaza/Plaza 4;48810;ALONSOTEGI;0;944980056
480955;LOIZAGA DIAZ Miren Josune ;Hermanos Maristas Etorbidea/Avenida 10;48860;ZALLA;0;946390080
480953;RUIZ GOLVANO Jon ;Bidezahar Kalea/Calle 14;48340;AMOREBIETA-ETXANO;0;946308356
480968;ROUCO CARMONA Iria ;Balejo Kalea/Calle 5;48903;BARAKALDO;0;944997842
480927;URQUIJO JUAREZ Ziortza ;Zubieta Etorbidea/Avenida 2;48410;OROZKO;0;946610076
480924;URRUZUNO ALONSO FERNANDO ;Kantoipe Kalea/Calle 12;48700;ONDARROA;0;946833511
480925;GUTIERREZ ARTETXE Iban ;Txiki Otaegi Kalea/Calle 3;48340;AMOREBIETA-ETXANO;0;946731432
480928;ACARREGUI MOYA Amaia ;Juan Tomás de Gandarias Kalea/Calle 12;48910;SESTAO;1;944960454
480929;URRUZUNO ALONSO Gorka ;Lubarrietaondo Auzategia/Barrio 50;48110;GATIKA;0;946151054
480926;ANSOLEAGA YARRITU Teresa ;Itsasbide Kalea/Calle 5;48630;GORLIZ;0;946775452
480930;DIAZ COLORADO MARIA JOSE ;Anteiglesia Plaza/Plaza 13;48902;BARAKALDO;1;944372915
480931;AZAGRA GARDE María ;Iparbide Kalea/Calle 7;48991;GETXO;1;944305052
480932;DIAZ RAMON Ruth Lucia ;Etxegorri Kalea/Calle 3;48950;ERANDIO;0;944170291
480935;GOYARROLA EGUIRAUN Juan GOYARROLA EGUIRAUN María;Hurtado de Amezaga Kalea/Calle 10;48008;BILBAO;0;944155716
480956;ZARATE LARREA Susana SANTIN ABELEDO Silvia;Urazurrutia Kalea/Calle 2;48003;BILBAO;0;944156250
480962;AGUIRRE MORAN Carlos ;Concordia 1900Go Alkartasuna Kalea/Calle 8;48100;MUNGIA;0;946740233
480960;PEREZ IRAETA Alaitz ;Dendakale Kalea/Calle 4;48287;EA;0;946275207
480959;OSA LARRUZEA Ioana ;Sabin Arana Kalea/Calle 2;48700;ONDARROA;0;946830790
480963;SENZ URRUTIA Iban ;Urquijo Zumardia/Alameda 71;48013;BILBAO;1;944417197
480961;CARAMES ESTEFANÍA Marta ;Mugakoa Kalea/Calle 9;48920;PORTUGALETE;1;944612933
010116;SARRIA QUIROGA Mª Gloria ;Iturrieta Kalea/Calle 2;01200;AGURAIN/SALVATIERRA;0;945310215
480964;MADARIAGA UGALDE Mikel ;Monte Izaro Kalea/Calle 3;48007;BILBAO;1;944452146
480966;RAMOS SAIZ Eva ;Sabino Arana Etorbidea/Avenida 20;48940;LEIOA;0;946124235
480958;ARISTEGUI ECHAVE Laura ;Julián Gaiarre Etorbidea/Avenida 62;48004;BILBAO;0;944 97 98 23
480967;MORELLO MENCHACA Jon Iñaki ;Larrakotorre Kalea/Calle 1;48015;BILBAO;1;944475276
480970;CORREA HERNANDEZ Sofia Ximena ;Ayuntamiento Errepidea/Carretera 2;48650;BARRIKA;0;946774716
480965;SARRIA QUIROGA Itziar ;Sasikoa Kalea/Calle 17;48200;DURANGO;1;946002804
480949;EGUILEOR VALLEJO Laura ;Santa Eulalia Kalea/Calle 15;48980;SANTURTZI;1;944834069
480946;BURGUEÑA MORENO Tamara ;Encartaciones Etorbidea/Avenida 24;48800;BALMASEDA;1;946566767
480947;ARRIOLA ARACIL Angela ARRIOLA ARACIL Pablo;Amaia Kalea/Calle 29;48930;GETXO;1;944805328
480950;MARTINEZ-ASTORQUIZA CORRAL ANDREA ;Elorri Kalea/Calle 15;48991;GETXO;1;944303328
480948;MARTINEZ MARTINEZ Itxaso ;Bagatza Kalea/Calle 7;48901;BARAKALDO;1;944376773
010056;HORMAZA LARA Aintzane ;Santiago Hiribidea/Avenida 51;01003;VITORIA-GASTEIZ;0;945254103
010115;BELTRAN DE HEREDIA PEREZ DE VILLARREAL Mª  Rosario ;Naciones Unidas Etorbidea/Avenida 17;01015;VITORIA-GASTEIZ;1;945069126
480957;RUIZ SARASOLA Juan RUIZ SARASOLA Ana;Santo Rosario Kalea/Calle 1;48004;BILBAO;0;944114371
480919;ETXEANDIA ALONSO Iratxe ;Sabino Arana Kalea/Calle 22;48980;SANTURTZI;1;944613304
010114;GARCIA-AGUNDEZ PEREZ-COCA Mª Josefa ;Pamplona-Iruñea Kalea/Calle 17;01010;VITORIA-GASTEIZ;0;945778623
480921;ZABALA CARRERO Oibar ;Egileor Kalea/Calle 3;48014;BILBAO;0;944479749
480923;LARREA ECHABURU Iñigo ;Herriko plaza Plaza/Plaza 14;48901;BARAKALDO;1;944372143
200268;SABORIDO RODRIGUEZ Mª del Carmen ;Mañe i Flaquer Plaza/Plaza 6;20120;HERNANI;1;943576477
480977;GONZALEZ DE LANGARICA SANTANDER Miryam ;Miramar Taldea/Grupo 2;48910;SESTAO;1;944962826
480979;FERNANDEZ GIL Javier ;Abatxolo Kalea/Calle 19;48920;PORTUGALETE;0;944965055
010001;ACHAERANDIO DIAZ DE GUEREÑU Beatriz ;Pintor Adrián Aldecoa Kalea/Calle 7;01008;VITORIA-GASTEIZ;1;945135317
010002;GONZALEZ MORENO OCHOA DE RETANA Maria OCHOA DE RETANA MARTINEZ DE MURGIA Ana;Gasteiz Etorbidea/Avenida 33;01008;VITORIA-GASTEIZ;1;945228966
010003;CANALES LEZA Iñigo ;Postas Kalea/Calle 6;01001;VITORIA-GASTEIZ;1;945231151
010004;ARNAIZ GARCIA Belén ;Diputación Foral de Alava Kalea/Calle 18;01001;VITORIA-GASTEIZ;1;945258173
010005;ZULUETA FERNANDEZ Leire ;Eduardo Dato Kalea/Calle 24;01005;VITORIA-GASTEIZ;0;945231630
010006;PUENTE MENDIZABAL Iñigo ;San Francisco Kalea/Calle 2;01001;VITORIA-GASTEIZ;0;945259843
010007;PELETEIRO RODRIGUEZ Aaron ;Monseñor Estenaga Kalea/Calle 2;01002;VITORIA-GASTEIZ;0;945288797
010008;GONZALO-BILBAO FERNANDEZ Mª Jesus ;Postas Kalea/Calle 34;01001;VITORIA-GASTEIZ;0;945232027
010009;LOPEZ GARCIA DE SALAZAR Ignacio ;Independencia Kalea/Calle 10;01005;VITORIA-GASTEIZ;0;945232037
010010;LOPEZ DE HEREDIA ELOSEGUI Isabel ;Ramón Ortiz de Zarate Kalea/Calle 22;01005;VITORIA-GASTEIZ;0;945258002
010011;DELEUZE JIMENEZ Adela ;General Álava Kalea/Calle 22;01005;VITORIA-GASTEIZ;0;945231549
010012;CARRASCAL BERRUETA Mª Nieves ;San Juan Plaza/Plaza 4;01200;AGURAIN/SALVATIERRA;1;945300190
480861;PEREZ SAEZ Unai ;Oizmendi Kalea/Calle 5;48960;GALDAKAO;0;944560583
480866;PALOS  PAZ MARIA DEL CARMEN ;San Mamés Zumardia/Alameda 29;48010;BILBAO;1;944210504
480867;DOMINGUEZ ESQUIBEL Susana ;Zabalea Auzoa/Barrio 35;48960;GALDAKAO;0;944572055
480869;FERREIRO FERNANDEZ Yago ;Gernikako Arbola Etorbidea/Avenida 8;48160;DERIO;0;944542297
480870;PINILLA LOZANO Lucia Guadalupe ;Pablo Picasso Kalea/Calle 15;48012;BILBAO;1;944217844
010013;ARMENTIA ALAVA Mª Cristina ;Ayuntamiento Plaza/Plaza 8;01130;ZUIA;1;945430236
010014;SOLAUN MARTINEZ Iranzu ;Lamuza Kalea/Calle 3;01400;LAUDIO/LLODIO;0;946720002
010015;BLANCO BOMBIN Mª Pilar ;Marmario Kalea/Calle 1;01250;ASPARRENA;1;945304031
010016;HERNANDEZ CORDON Jesus Angel ;Elexondo Kalea/Calle 13;01470;AMURRIO;0;945890181
010017;FERNANDEZ ALONSO DE LOMAS Laura ;Arteko aldapa Aldapa/Cuesta 6;01474;ARTZINIEGA;0;945396018
010018;FUERTES LOPEZ-CASERO Carlos ;Ardantzazar Kalea/Calle 9;01400;LAUDIO/LLODIO;0;946721921
010019;YELA RUIZ Isabel ;Voluntaria Entrega Kalea/Calle 40;01010;VITORIA-GASTEIZ;1;945271762
010020;RUIZ DE GORDEJUELA ALDAMA IXONE ;Arquitecto Jesus Guinea Kalea/Calle 38;01426;VALDEGOVÍA/GAUBEA;1;945353036
010021;HADOUCH BENANNI Naoual ;Langraiz Etorbidea/Avenida 23;01230;IRUÑA OKA/IRUÑA DE OCA;0;945364967
010022;MERINO GARCIA AMAYA ;San Andres Kalea/Calle 1;01340;ELCIEGO;1;945606204
010023;ESQUIBEL SANZ Eduardo ;Ugarte Kalea/Calle 1;01440;URKABUSTAIZ;0;945437174
010024;GARCIA CARBONELL Jose Alberto GARCIA OTAÑO Paloma;Santa Engracia Kalea/Calle 42;01300;LAGUARDIA;0;945600265
010025;DELEUZE JIMENEZ Lucia ;Diputación Etorbidea/Avenida 10;01330;LABASTIDA/BASTIDA;0;945331036
010026;GOICOECHEA ASENSIO Mercedes ;La Villa Kalea/Calle 74;01110;CAMPEZO/KANPEZU;0;945415048
010027;ANGULO ARCE Amaia ANGULO ARCE Javier;Alborkoin Kalea/Calle 2;01240;ALEGRÍA-DULANTZI;1;945420217
010028;YARZA BARCENA MARIA JESUS NOLASCO PEREZ INES;Elexondo Kalea/Calle 31;01470;AMURRIO;0;945891696
010029;RIVERA EGUIGUREN Ignacio ;Ibaizabal Kalea/Calle 1;01400;LAUDIO/LLODIO;1;946720329
010030;AIS LARISGOITIA Begoña ;Patricia Bilbao Urbanizazioa/Urbanización 8;01400;LAUDIO/LLODIO;1;946721775
010031;LOPEZ DE OCARIZ DE MUNAIN Milagros ;Beheko kalea Kalea/Calle 6;01170;LEGUTIO;1;945455189
010032;MILLAN VAL Maider ;Don Miguel Diaz de Tuesta Plaza/Plaza 1;01426;AÑANA;1;945351238
010033;PULIDO ALVAREZ Jose Manuel ;Gernika Etorbidea/Avenida 4;01320;OYÓN-OION;1;945601184
010034;GOMEZ MORENO Jaime ;Teodoro Gonzalez de Zárate Kalea/Calle 50;01007;VITORIA-GASTEIZ;1;945138443
010035;GORBEA MENDIZABAL MARIA ARANZAZU ;Francia Kalea/Calle 2;01002;VITORIA-GASTEIZ;1;945263264
010036;ORMAZABAL DE LA CRUZ Amaia ;Olaguibel Kalea/Calle 38;01004;VITORIA-GASTEIZ;1;945280874
010037;FONTANEDA MARAÑON Miguel ;Santiago Hiribidea/Avenida 31;01003;VITORIA-GASTEIZ;1;945280435
010038;DELEUZE JIMENEZ Alberto ;Ramiro de Maeztu Kalea/Calle 16;01008;VITORIA-GASTEIZ;1;945140919
010039;NAVARRO SANCHEZ Ignacio Jose ;Cercas Bajas Kalea/Calle 35;01001;VITORIA-GASTEIZ;0;945142371
010040;GONZALEZ CASI Aranzazu ;Portal de Arriaga Kalea/Calle 5;01012;VITORIA-GASTEIZ;1;945140101
010041;ETCHABERRY ARJIZ Mara ;Cruz Blanca Kalea/Calle 8;01012;VITORIA-GASTEIZ;1;945245361
010042;MOZAS LERIDA Isabel ;Postas Kalea/Calle 33;01004;VITORIA-GASTEIZ;0;945264018
010043;MEDIAVILLA PETRALANDA IZARO ;Prudencio María Verastegui Kalea/Calle 4;01002;VITORIA-GASTEIZ;1;945264735
010044;CAMENO PERALTA Elena HERNANDEZ DE LUIS Francisco  Javier;Alberto Schommer Kalea/Calle 1;01006;VITORIA-GASTEIZ;0;945135710
010045;EGUIA SOLAUN Maite EGUIA SOLAUN Miriam;Zumalakarregi Etorbidea/Avenida 13;01400;LAUDIO/LLODIO;0;946720704
010046;TORRECILLA JIMENEZ Veronica ;Araka Kalea/Calle 33;01013;VITORIA-GASTEIZ;1;945265598
010047;ASPE CARRANZA Teresa ;Sancho el Sabio Kalea/Calle 2;01008;VITORIA-GASTEIZ;0;945130366
010048;LARREA BENITO Concepcion ;Cercas Bajas Kalea/Calle 2;01001;VITORIA-GASTEIZ;1;945254464
010049;VILLACORTA MARTINEZ DE MATURANA Mª Mercedes ;Portal de Legutiano Kalea/Calle 3;01002;VITORIA-GASTEIZ;0;945262839
010050;MARTINEZ MARTINEZ DE MARAÑON Sara Leticia ;Polvorín Viejo Kalea/Calle 6;01003;VITORIA-GASTEIZ;1;945273955
010051;FERNANDEZ DE TROCONIZ FERNANDEZ Pablo Luis ;Portal de Legutiano Kalea/Calle 47;01013;VITORIA-GASTEIZ;0;945260036
010052;MORENO MORENO Juan Sebastián ;Basoa Kalea/Calle 1;01012;VITORIA-GASTEIZ;1;945224687
